naam;inflow_stock;outflow_stock;inflow_zonder_maatregel;outflow_zonder_maatregel;inflow_met_maatregel;outflow_met_maatregel;comments;maatregel_toepassen;zone;maatregel_kost;relatieve_kost_overheid;relatieve_kost_privé;kost_stock
verkavelingsverbod;onbebouwde_bebouwbare_percelen;onbebouwde_bebouwbare_percelen;0,00%;2,00%;0,00%;0,00%;;FALSE;A;1000;0;0;-
woongebiedverbod;onbebouwde_onbebouwbare_percelen;onbebouwde_bebouwbare_percelen;2,00%;2,00%;0,00%;0,00%;;FALSE;A;2000;0;0;-
aankoopbeleid_percelen;onbebouwde_bebouwbare_percelen;perceel_eigendom_overheid;0,00%;0,00%;1,00%;1,00%;;FALSE;A;3000;1,05;0;onbebouwde_bebouwbare_percelen
voorkooprecht_percelen;onbebouwde_bebouwbare_percelen;perceel_eigendom_overheid;0,00%;0,00%;2,00%;2,00%;;FALSE;A;1000;1;0;onbebouwde_bebouwbare_percelen
onteigening_percelen;onbebouwde_bebouwbare_percelen;perceel_eigendom_overheid;0,00%;0,00%;5,00%;5,00%;;FALSE;A;2000;1,5;0;onbebouwde_bebouwbare_percelen
verbod_kleine_woning;onbebouwde_bebouwbare_percelen;nieuwe_woning;2,00%;2,00%;0,00%;0,00%;;FALSE;A;3000;0,25;0;onbebouwde_bebouwbare_percelen
verbod_grote_woning;onbebouwde_bebouwbare_percelen;nieuwe_woning;1,00%;1,00%;0,00%;0,00%;;FALSE;A;1000;0,25;0;onbebouwde_bebouwbare_percelen
verbod_kwetsbare_groep;onbebouwde_bebouwbare_percelen;nieuwe_woning;0,50%;0,50%;0,00%;0,00%;;FALSE;A;2000;0,25;0;onbebouwde_bebouwbare_percelen
woonverdichtingsverbod_niet_geïsoleerde_woningen;bewoonde_niet_geïsoleerde_woning;bewoonde_niet_geïsoleerde_woning;0,00%;1,00%;0,00%;0,00%;;FALSE;A;3000;0;0;-
woonverdichtingsverbod_geïsoleerde_woningen;bewoonde_geïsoleerde_woning;bewoonde_geïsoleerde_woning;0,00%;1,00%;0,00%;0,00%;;FALSE;A;1000;0;0;-
aankoopbeleid_niet_geïsoleerde_woningen;bewoonde_niet_geïsoleerde_woning;woning_eigendom_overheid;0,00%;0,00%;1,00%;1,00%;;FALSE;A;2000;1,05;0;bewoonde_niet_geïsoleerde_woning
aankoopbeleid_geïsoleerde_woningen;bewoonde_geïsoleerde_woning;woning_eigendom_overheid;0,00%;0,00%;1,00%;1,00%;;FALSE;A;3000;1,05;0;bewoonde_geïsoleerde_woning
voorkooprecht_niet_geïsoleerde_woningen;bewoonde_niet_geïsoleerde_woning;woning_eigendom_overheid;0,00%;0,00%;2,00%;2,00%;;FALSE;A;1000;1;0;bewoonde_niet_geïsoleerde_woning
