,geluidscontour,db_ondergrens,db_bovengrens,inwoners,aantal_bebouwbare_percelen_woongebied,aantal_niet_bebouwbare_percelen_woongebied_schrapping,prijs_onbebouwde_bebouwbare_percelen,prijs_onbebouwde_onbebouwbare_percelen,prijs_bewoonde_niet_geïsoleerde_woning,prijs_bewoonde_geïsoleerde_woning,gemiddeld_aantal_inwoners_per_huis,inwoners_vlaanderen,inwoners_brussel,aantal_woningen_vlaanderen,aantal_woningen_brussel,aantal_woningen_totaal,db_midden,dosis_effect_relatie,aantal_ernstig_gehinderden_vlaanderen_2026,aantal_ernstig_gehinderden_brussel_2026,aantal_ernstig_gehinderden_totaal_2026,aantal_bewoonde_geïsoleerde_huizen_vlaanderen_2026,aantal_bewoonde_geïsoleerde_huizen_brussel_2026,aantal_bewoonde_geïsoleerde_huizen_totaal_2026,aantal_bewoonde_niet_geïsoleerde_huizen_vlaanderen_2026,aantal_bewoonde_niet_geïsoleerde_huizen_brussel_2026,aantal_bewoonde_niet_geïsoleerde_huizen_totaal_2026,aantal_onbebouwde_bebouwbare_percelen_vlaanderen_2026,aantal_onbebouwde_bebouwbare_percelen_brussel_2026,aantal_onbebouwde_bebouwbare_percelen_totaal_2026,aantal_onbebouwde_onbebouwbare_percelen_vlaanderen_2026,aantal_onbebouwde_onbebouwbare_percelen_brussel_2026,aantal_onbebouwde_onbebouwbare_percelen_totaal_2026,aantal_perceel_eigendom_overheid_vlaanderen_2026,aantal_perceel_eigendom_overheid_brussel_2026,aantal_perceel_eigendom_overheid_totaal_2026,aantal_woning_eigendom_overheid_vlaanderen_2026,aantal_woning_eigendom_overheid_brussel_2026,aantal_woning_eigendom_overheid_totaal_2026
0,40-41,40,41,135191.78726308927,0.2,2.4,200000,100000,400000,500000,2.93989706126515,35414,99777.78726308925,12046,33939.21119814687,45985.21119814687,40.5,0.11628799999999999,4118.223231999999,11602.959325250122,15721.182557250122,2409.2000000000003,6787.8422396293745,9197.042239629374,9636.800000000001,27151.368958517498,36788.1689585175,2409.2000000000003,6787.8422396293745,9197.042239629374,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
1,41-42,41,42,126692.23044452132,0,2.4,197500,97500,395000,495000,2.708536689785084,31633,95059.23044452132,11679,35096.15756841161,46775.15756841161,41.5,0.12323100000000003,3898.166223000001,11714.244026908811,15612.410249908811,2335.8,7019.231513682323,9355.031513682323,9343.2,28076.92605472929,37420.12605472929,2335.8,7019.231513682323,9355.031513682323,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
2,42-43,42,43,109696.73481014406,0,3.4,195000,95000,390000,490000,2.8603803768218983,32185,77511.73481014406,11252,27098.401121135343,38350.40112113534,42.5,0.13057000000000002,4202.395450000001,10120.707214160511,14323.102664160513,2250.4,5419.680224227069,7670.080224227069,9001.6,21678.720896908275,30680.320896908277,2250.4,5419.680224227069,7670.080224227069,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0
3,43-44,43,44,76723.9504252047,0,2.8,192500,92500,385000,485000,2.919602633706827,25275,51448.95042520471,8657,17621.901635252114,26278.901635252114,43.5,0.138305,3495.658875,7115.647088557938,10611.305963557938,1731.4,3524.380327050423,5255.780327050423,6925.6,14097.521308201693,21023.12130820169,1731.4,3524.380327050423,5255.780327050423,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
4,44-45,44,45,76091.94691530314,0,2.8,190000,90000,380000,480000,3.032872152293769,29155,46936.94691530314,9613,15476.07170971734,25089.07170971734,44.5,0.14643599999999998,4269.341579999999,6873.25875848933,11142.60033848933,1922.6000000000001,3095.2143419434683,5017.814341943468,7690.400000000001,12380.857367773873,20071.257367773873,1922.6000000000001,3095.2143419434683,5017.814341943468,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
5,45-46,45,46,57438.85534550899,0,3.8,187500,87500,375000,475000,3.034716571738541,33567,23871.855345508993,11061,7866.255309580092,18927.25530958009,45.5,0.15496300000000005,5201.643021000002,3699.254319906111,8900.897340906113,2212.2000000000003,1573.2510619160184,3785.4510619160187,8848.800000000001,6293.004247664074,15141.804247664075,2212.2000000000003,1573.2510619160184,3785.4510619160187,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
6,46-47,46,47,36706.675222232945,0,1.6,185000,85000,370000,470000,2.9517406057559383,23487,13219.675222232945,7957,4478.603301541599,12435.6033015416,46.5,0.16388599999999998,3849.1904819999995,2166.5196934708683,6015.710175470867,1591.4,895.7206603083198,2487.12066030832,6365.6,3582.882641233279,9948.48264123328,1591.4,895.7206603083198,2487.12066030832,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
7,47-48,47,48,25892.191508358843,0.2,2.8,182500,82500,365000,465000,2.900410294666169,15552,10340.191508358843,5362,3565.0788881057174,8927.078888105718,47.5,0.17320500000000003,2693.6841600000002,1790.9728702052937,4484.657030205294,1072.4,713.0157776211436,1785.4157776211437,4289.6,2852.0631104845743,7141.663110484575,1072.4,713.0157776211436,1785.4157776211437,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
8,48-49,48,49,14216.450569325418,0.2,1.2,180000,80000,360000,460000,2.9211418880723574,10335,3881.4505693254187,3538,1328.744278110627,4866.744278110627,48.5,0.18292000000000003,1890.4782000000002,709.9949381410057,2600.473138141006,707.6,265.7488556221254,973.3488556221255,2830.4,1062.9954224885016,3893.395422488502,707.6,265.7488556221254,973.3488556221255,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
9,49-50,49,50,10435.137965766064,0.2,0.6,177500,77500,355000,455000,2.9282586729538567,8694,1741.1379657660643,2969,594.5984150401938,3563.5984150401937,49.5,0.19303100000000006,1678.2115140000005,336.0936026697893,2014.3051166697899,593.8000000000001,118.91968300803876,712.7196830080388,2375.2000000000003,475.67873203215504,2850.8787320321553,593.8000000000001,118.91968300803876,712.7196830080388,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
