naam,jaar,zone,aantal
gehinderde_personen_met_isolatie,2026,A,1600.0
gehinderde_personen_met_isolatie,2026,B,3200.0
gehinderde_personen_met_isolatie,2026,C,6400.0
gehinderde_personen_met_isolatie,2026,D,12800.0
gehinderde_personen_met_isolatie,2026,E,1800.0
gehinderde_personen_met_isolatie,2026,Totaal,25800.0
gehinderde_personen_met_isolatie,2027,A,1637.5
gehinderde_personen_met_isolatie,2027,B,3275.0
gehinderde_personen_met_isolatie,2027,C,6550.0
gehinderde_personen_met_isolatie,2027,D,13100.0
gehinderde_personen_met_isolatie,2027,E,1844.2
gehinderde_personen_met_isolatie,2027,Totaal,26406.7
gehinderde_personen_met_isolatie,2028,A,1675.0825
gehinderde_personen_met_isolatie,2028,B,3350.165
gehinderde_personen_met_isolatie,2028,C,6684.13
gehinderde_personen_met_isolatie,2028,D,13400.66
gehinderde_personen_met_isolatie,2028,E,1888.5149999999999
gehinderde_personen_met_isolatie,2028,Totaal,26998.552499999998
gehinderde_personen_met_isolatie,2029,A,1712.7416875
gehinderde_personen_met_isolatie,2029,B,3425.483375
gehinderde_personen_met_isolatie,2029,C,6806.63275
gehinderde_personen_met_isolatie,2029,D,13701.9335
gehinderde_personen_met_isolatie,2029,E,1932.9377049999998
gehinderde_personen_met_isolatie,2029,Totaal,27579.729017499998
gehinderde_personen_met_isolatie,2030,A,1750.4718870624997
gehinderde_personen_met_isolatie,2030,B,3500.9437741249994
gehinderde_personen_met_isolatie,2030,C,6920.46891325
gehinderde_personen_met_isolatie,2030,D,14003.775096499998
gehinderde_personen_met_isolatie,2030,E,1977.4609908749997
gehinderde_personen_met_isolatie,2030,Totaal,28153.120661812496
gehinderde_personen_met_isolatie,2031,A,1788.267557467187
gehinderde_personen_met_isolatie,2031,B,3576.535114934374
gehinderde_personen_met_isolatie,2031,C,7027.70786366875
gehinderde_personen_met_isolatie,2031,D,14306.140459737497
gehinderde_personen_met_isolatie,2031,E,2022.0779008326247
gehinderde_personen_met_isolatie,2031,Totaal,28720.728896640434
gehinderde_personen_zonder_isolatie,2026,A,1200.0
gehinderde_personen_zonder_isolatie,2026,B,2400.0
gehinderde_personen_zonder_isolatie,2026,C,4800.0
gehinderde_personen_zonder_isolatie,2026,D,9600.0
gehinderde_personen_zonder_isolatie,2026,E,1400.0
gehinderde_personen_zonder_isolatie,2026,Totaal,19400.0
gehinderde_personen_zonder_isolatie,2027,A,1207.5
gehinderde_personen_zonder_isolatie,2027,B,2415.0
gehinderde_personen_zonder_isolatie,2027,C,4830.0
gehinderde_personen_zonder_isolatie,2027,D,9660.0
gehinderde_personen_zonder_isolatie,2027,E,1409.8
gehinderde_personen_zonder_isolatie,2027,Totaal,19522.3
gehinderde_personen_zonder_isolatie,2028,A,1214.6924999999999
gehinderde_personen_zonder_isolatie,2028,B,2429.3849999999998
gehinderde_personen_zonder_isolatie,2028,C,4820.969999999999
gehinderde_personen_zonder_isolatie,2028,D,9717.539999999999
gehinderde_personen_zonder_isolatie,2028,E,1419.2150000000001
gehinderde_personen_zonder_isolatie,2028,Totaal,19601.802499999998
gehinderde_personen_zonder_isolatie,2029,A,1221.5844375
gehinderde_personen_zonder_isolatie,2029,B,2443.168875
gehinderde_personen_zonder_isolatie,2029,C,4785.411749999999
gehinderde_personen_zonder_isolatie,2029,D,9772.6755
gehinderde_personen_zonder_isolatie,2029,E,1428.2536450000002
gehinderde_personen_zonder_isolatie,2029,Totaal,19651.094207500002
gehinderde_personen_zonder_isolatie,2030,A,1228.1826073125
gehinderde_personen_zonder_isolatie,2030,B,2456.365214625
gehinderde_personen_zonder_isolatie,2030,C,4732.002014249999
gehinderde_personen_zonder_isolatie,2030,D,9825.4608585
gehinderde_personen_zonder_isolatie,2030,E,1436.9244023750002
gehinderde_personen_zonder_isolatie,2030,Totaal,19678.935097062502
gehinderde_personen_zonder_isolatie,2031,A,1234.4936644359375
gehinderde_personen_zonder_isolatie,2031,B,2468.987328871875
gehinderde_personen_zonder_isolatie,2031,C,4666.759430943748
gehinderde_personen_zonder_isolatie,2031,D,9875.9493154875
gehinderde_personen_zonder_isolatie,2031,E,1445.2355654511252
gehinderde_personen_zonder_isolatie,2031,Totaal,19691.425305190187
geisoleerde_woningen,2026,A,800.0
geisoleerde_woningen,2026,B,1600.0
geisoleerde_woningen,2026,C,3200.0
geisoleerde_woningen,2026,D,6400.0
geisoleerde_woningen,2026,E,900.0
geisoleerde_woningen,2027,A,818.75
geisoleerde_woningen,2027,B,1637.5
geisoleerde_woningen,2027,C,3275.0
geisoleerde_woningen,2027,D,6550.0
geisoleerde_woningen,2027,E,922.1
geisoleerde_woningen,2028,A,837.54125
geisoleerde_woningen,2028,B,1675.0825
geisoleerde_woningen,2028,C,3342.065
geisoleerde_woningen,2028,D,6700.33
geisoleerde_woningen,2028,E,944.2574999999999
geisoleerde_woningen,2029,A,856.37084375
geisoleerde_woningen,2029,B,1712.7416875
geisoleerde_woningen,2029,C,3403.316375
geisoleerde_woningen,2029,D,6850.96675
geisoleerde_woningen,2029,E,966.4688524999999
geisoleerde_woningen,2030,A,875.2359435312499
geisoleerde_woningen,2030,B,1750.4718870624997
geisoleerde_woningen,2030,C,3460.234456625
geisoleerde_woningen,2030,D,7001.887548249999
geisoleerde_woningen,2030,E,988.7304954374998
geisoleerde_woningen,2031,A,894.1337787335935
geisoleerde_woningen,2031,B,1788.267557467187
geisoleerde_woningen,2031,C,3513.853931834375
geisoleerde_woningen,2031,D,7153.070229868748
geisoleerde_woningen,2031,E,1011.0389504163123
hinderpunten,2026,A,76800.0
hinderpunten,2026,B,76800.0
hinderpunten,2026,C,76800.0
hinderpunten,2026,D,76800.0
hinderpunten,2026,E,0.0
hinderpunten,2026,Totaal,307200.0
hinderpunten,2027,A,77940.0
hinderpunten,2027,B,77940.0
hinderpunten,2027,C,77940.0
hinderpunten,2027,D,77940.0
hinderpunten,2027,E,0.0
hinderpunten,2027,Totaal,311760.0
hinderpunten,2028,A,79072.0
hinderpunten,2028,B,79072.0
hinderpunten,2028,C,78672.0
hinderpunten,2028,D,79072.0
hinderpunten,2028,E,0.0
hinderpunten,2028,Totaal,315888.0
hinderpunten,2029,A,80196.0
hinderpunten,2029,B,80196.0
hinderpunten,2029,C,79123.0
hinderpunten,2029,D,80196.0
hinderpunten,2029,E,0.0
hinderpunten,2029,Totaal,319711.0
hinderpunten,2030,A,81313.0
hinderpunten,2030,B,81313.0
hinderpunten,2030,C,79378.0
hinderpunten,2030,D,81313.0
hinderpunten,2030,E,0.0
hinderpunten,2030,Totaal,323317.0
hinderpunten,2031,A,82422.0
hinderpunten,2031,B,82422.0
hinderpunten,2031,C,79500.0
hinderpunten,2031,D,82422.0
hinderpunten,2031,E,0.0
hinderpunten,2031,Totaal,326766.0
hinderpunten_isolatie,2026,A,38400.0
hinderpunten_isolatie,2026,B,38400.0
hinderpunten_isolatie,2026,C,38400.0
hinderpunten_isolatie,2026,D,38400.0
hinderpunten_isolatie,2026,E,0.0
hinderpunten_isolatie,2026,Totaal,153600.0
hinderpunten_isolatie,2027,A,38640.0
hinderpunten_isolatie,2027,B,38640.0
hinderpunten_isolatie,2027,C,38640.0
hinderpunten_isolatie,2027,D,38640.0
hinderpunten_isolatie,2027,E,0.0
hinderpunten_isolatie,2027,Totaal,154560.0
hinderpunten_isolatie,2028,A,38870.159999999996
hinderpunten_isolatie,2028,B,38870.159999999996
hinderpunten_isolatie,2028,C,38567.759999999995
hinderpunten_isolatie,2028,D,38870.159999999996
hinderpunten_isolatie,2028,E,0.0
hinderpunten_isolatie,2028,Totaal,155178.24
hinderpunten_isolatie,2029,A,39090.702
hinderpunten_isolatie,2029,B,39090.702
hinderpunten_isolatie,2029,C,38283.293999999994
hinderpunten_isolatie,2029,D,39090.702
hinderpunten_isolatie,2029,E,0.0
hinderpunten_isolatie,2029,Totaal,155555.4
hinderpunten_isolatie,2030,A,39301.843434
hinderpunten_isolatie,2030,B,39301.843434
hinderpunten_isolatie,2030,C,37856.01611399999
